include ../MatekL431/hwdef.inc


# --------------------- PWM -----------------------
PA8   TIM1_CH1  TIM1 PWM(1) GPIO(50)
PA9   TIM1_CH2  TIM1 PWM(2) GPIO(51)
PA10  TIM1_CH3  TIM1 PWM(3) GPIO(52)
PA11  TIM1_CH4  TIM1 PWM(4) GPIO(53)
PA15  TIM2_CH1  TIM2 PWM(5) GPIO(54)

# Beeper
PA6   TIM16_CH1 TIM16 GPIO(32) ALARM

# ------------------ BATTERY Monitor -----------------------
define HAL_PERIPH_ENABLE_BATTERY

define HAL_USE_ADC TRUE
define STM32_ADC_USE_ADC1 TRUE

# ADC
PA0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PA1 BATT_CURRENT_SENS ADC1 SCALE(1)
PB0 BATT2_VOLTAGE_SENS ADC1 SCALE(1)
PB1 BATT2_CURRENT_SENS ADC1 SCALE(1)

# Battery Monitor 1 for EIB Rev D (production usage)
# Batt1 voltage is EIB Output 12V monitor
# Batt1 current is EIB Input 28V monitor
define AP_BATT_MONITOR_MAX_INSTANCES 2
define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 15
define HAL_BATT_VOLT_SCALE 4.8895
define HAL_BATT_CURR_PIN 6
define HAL_BATT_CURR_SCALE 12.4013

# Battery Monitor 2 for EIB Rev D (disabled as default)
# Batt2 voltage is spare ADC 1 
# Batt2 current is spare ADC 2
define HAL_BATT2_MONITOR_DEFAULT -1
define HAL_BATT2_VOLT_PIN 5
define HAL_BATT2_VOLT_SCALE 21.0
define HAL_BATT2_CURR_PIN 16
define HAL_BATT2_CURR_SCALE 40.0

# -------------------- Buzzer+NeoPixels -------------------
define HAL_PERIPH_ENABLE_RC_OUT
define HAL_PERIPH_ENABLE_NOTIFY

# -------------------- Relay --------------------
define HAL_PERIPH_ENABLE_RELAY
define AP_RELAY_ENABLED 1

# ---------------- Serial -----------------------
# Serial2 loopback (test only)
# From MatekL431 hwdef.dat file
#           | sr0  | MSP | GPS  |
# MSP port is TX2/RX2 on silkscreen
SERIAL_ORDER USART1 USART2 USART3

define EIB_SERIAL_LOOPBACK_TEST 
